var data = {
    "payload":
    {
            "mac:bc:30:d9:47:7b:86":
            {
                "category": "mac",
                "hasVendor": ["vendor:apple"],
                "key": "mac:bc:30:d9:47:7b:86",
                "label": "bc:30:d9:47:7b:86"
            }
        },
        "start": 0,
        "end": 19,
        "totalCount": 446
    },
    "requestId": 2,
    "type": "ALERT_LIST"
}
